Date time,Home (kWh),From Powerwall (kWh),Solar Energy (kWh),From Grid (kWh),To Grid (kWh)
2021-05-12T01:00:00-07:00,22.8,8.8,58.2,0.2,27.9
2021-05-13T01:00:00-07:00,14.4,6.1,74.6,0.2,57.0
2021-05-14T01:00:00-07:00,19.5,6.8,77.1,0.1,56.3
2021-05-15T01:00:00-07:00,11.6,5.5,74.6,0.1,59.9
2021-05-16T01:00:00-07:00,19.2,6.5,73.6,0.1,52.5
2021-05-17T01:00:00-07:00,10.2,5.2,25.1,0.1,14.0
2021-05-18T01:00:00-07:00,8.8,2.8,53.9,0.1,41.4
2021-05-19T01:00:00-07:00,10.3,2.6,77.8,0.1,66.4
2021-05-20T01:00:00-07:00,9.2,3.6,51.8,0.1,41.8
2021-05-21T01:00:00-07:00,20.0,6.8,51.7,0.1,32.0
2021-05-22T01:00:00-07:00,28.6,12.6,42.3,0.2,13.8
2021-05-23T01:00:00-07:00,20.0,7.8,21.2,0.2,0.2
2021-05-24T01:00:00-07:00,31.7,14.9,27.1,0.2,0.2
2021-05-25T01:00:00-07:00,24.0,7.0,44.8,0.2,9.0
2021-05-26T01:00:00-07:00,28.7,7.2,58.1,0.1,27.5
2021-05-27T01:00:00-07:00,25.6,9.3,45.3,0.2,17.4
2021-05-28T01:00:00-07:00,37.8,13.3,48.6,0.2,9.6
2021-05-29T01:00:00-07:00,32.3,6.5,79.8,0.1,43.8
2021-05-30T01:00:00-07:00,16.6,10.7,52.4,0.1,37.4
2021-05-31T01:00:00-07:00,49.8,15.7,72.4,0.2,24.1
2021-06-01T01:00:00-07:00,48.7,22.4,76.4,0.2,30.1
2021-06-02T01:00:00-07:00,39.8,13.9,74.9,0.1,25.9
2021-06-03T01:00:00-07:00,34.0,9.7,72.3,0.1,34.8
2021-06-04T01:00:00-07:00,31.4,14.3,58.6,0.2,27.6
2021-06-05T01:00:00-07:00,21.6,9.2,52.7,0.1,26.5
2021-06-06T01:00:00-07:00,22.3,12.6,31.5,0.2,9.0
2021-06-07T01:00:00-07:00,23.2,10.7,74.1,0.1,45.6
2021-06-08T01:00:00-07:00,31.4,9.4,68.8,0.1,36.6
2021-06-09T01:00:00-07:00,35.3,10.7,79.3,0.1,44.5
2021-06-10T01:00:00-07:00,34.9,9.3,68.6,0.1,29.9
2021-06-11T01:00:00-07:00,13.9,4.5,24.0,0.1,4.1
2021-06-12T01:00:00-07:00,23.4,9.1,67.3,0.1,47.8
2021-06-13T01:00:00-07:00,18.8,9.2,22.5,0.3,0.3
2021-06-14T01:00:00-07:00,17.5,5.6,30.2,0.1,8.3
2021-06-15T01:00:00-07:00,28.0,10.0,63.9,0.1,36.2
2021-06-16T01:00:00-07:00,24.8,8.3,74.8,0.1,48.4
2021-06-17T01:00:00-07:00,26.7,9.5,78.9,0.1,51.8
2021-06-18T01:00:00-07:00,39.0,13.6,78.2,0.1,38.2
2021-06-19T01:00:00-07:00,38.8,14.8,73.0,0.1,33.8
2021-06-20T01:00:00-07:00,34.8,10.6,78.6,0.1,34.0
2021-06-21T01:00:00-07:00,23.9,4.5,76.5,0.1,51.1
2021-06-22T01:00:00-07:00,20.7,4.1,70.7,0.1,48.3
2021-06-23T01:00:00-07:00,14.7,3.6,64.0,0.1,47.1
2021-06-24T01:00:00-07:00,53.0,20.8,74.0,0.1,34.8
2021-06-25T01:00:00-07:00,54.8,22.2,74.9,0.2,13.6
2021-06-26T01:00:00-07:00,57.7,25.1,73.4,0.2,16.3
2021-06-27T01:00:00-07:00,58.1,22.9,74.3,0.3,11.7
2021-06-28T01:00:00-07:00,42.4,12.4,73.4,21.9,45.6
2021-06-29T01:00:00-07:00,51.9,21.2,72.6,0.1,17.5
2021-06-30T01:00:00-07:00,29.8,13.5,63.4,0.1,27.4
2021-07-01T01:00:00-07:00,25.2,16.6,45.8,0.2,19.3
2021-07-02T01:00:00-07:00,35.8,17.4,53.4,0.1,19.2
2021-07-03T01:00:00-07:00,47.1,18.0,74.7,0.1,27.2
2021-07-04T01:00:00-07:00,33.0,8.4,60.3,0.1,17.5
2021-07-05T01:00:00-07:00,33.7,15.8,53.5,0.1,20.5
2021-07-06T01:00:00-07:00,36.9,11.7,63.0,0.1,25.4
2021-07-07T01:00:00-07:00,33.7,17.7,34.4,0.2,0.2
2021-07-08T01:00:00-07:00,44.5,17.2,53.6,0.2,6.1
2021-07-09T01:00:00-07:00,27.3,4.0,74.2,0.1,35.3
2021-07-10T01:00:00-07:00,17.2,3.7,70.2,0.1,52.8
2021-07-11T01:00:00-07:00,16.8,3.8,75.1,0.1,57.1
2021-07-12T01:00:00-07:00,20.0,4.7,74.1,0.1,53.4
2021-07-13T01:00:00-07:00,19.1,4.8,64.3,0.1,43.7
2021-07-14T01:00:00-07:00,15.4,4.3,55.6,0.1,37.7
2021-07-15T01:00:00-07:00,30.8,15.7,57.2,0.1,36.3
2021-07-16T01:00:00-07:00,21.5,12.1,29.1,0.2,0.2
2021-07-17T01:00:00-07:00,71.2,20.8,70.4,0.2,0.2
2021-07-18T01:00:00-07:00,41.2,12.4,73.1,0.1,27.8
2021-07-19T01:00:00-07:00,44.4,20.8,73.4,0.1,32.0
2021-07-20T01:00:00-07:00,32.8,10.4,43.1,0.2,0.2
2021-07-21T01:00:00-07:00,42.1,15.2,48.3,0.2,2.1
2021-07-22T01:00:00-07:00,29.1,8.6,73.9,0.1,39.5
2021-07-23T01:00:00-07:00,26.3,8.7,71.8,0.1,45.0
2021-07-24T01:00:00-07:00,38.6,14.3,72.7,0.1,35.1
2021-07-25T01:00:00-07:00,35.5,12.3,72.0,0.1,35.2
2021-07-26T01:00:00-07:00,29.8,8.1,71.2,0.1,37.5
2021-07-27T01:00:00-07:00,34.9,13.7,70.8,0.1,36.1
2021-07-28T01:00:00-07:00,45.6,16.2,63.7,0.1,19.3
2021-07-29T01:00:00-07:00,40.6,13.3,71.4,0.1,25.1
2021-07-30T01:00:00-07:00,52.2,22.7,68.7,0.1,22.9
2021-07-31T01:00:00-07:00,31.0,18.4,12.5,3.0,0.2
2021-08-01T01:00:00-07:00,40.9,15.6,48.5,4.8,0.1
2021-08-02T01:00:00-07:00,57.3,20.0,66.5,0.2,0.2
2021-08-03T01:00:00-07:00,44.1,21.3,54.1,0.2,4.7
2021-08-04T01:00:00-07:00,62.3,20.7,68.9,0.2,2.5
2021-08-05T01:00:00-07:00,49.4,21.3,55.6,0.1,0.1
2021-08-06T01:00:00-07:00,53.1,35.4,38.3,0.3,0.2
2021-08-07T01:00:00-07:00,21.7,8.4,35.1,0.6,0.2
2021-08-08T01:00:00-07:00,26.4,10.0,66.3,0.1,26.0
2021-08-09T01:00:00-07:00,37.5,13.4,65.3,0.1,26.0
2021-08-10T01:00:00-07:00,34.5,16.1,68.0,0.1,35.3
2021-08-11T01:00:00-07:00,49.7,25.9,68.3,0.3,19.3
2021-08-12T01:00:00-07:00,46.2,23.1,60.0,0.2,11.0
2021-08-13T01:00:00-07:00,61.6,29.3,51.5,0.4,0.3
2021-08-14T01:00:00-07:00,50.3,19.1,50.0,0.2,0.2
2021-08-15T01:00:00-07:00,44.5,17.2,51.3,5.2,0.2
2021-08-16T01:00:00-07:00,28.6,12.6,16.4,5.2,0.2
2021-08-17T01:00:00-07:00,28.2,10.7,32.5,4.4,0.1
2021-08-18T01:00:00-07:00,41.1,18.7,53.3,0.2,0.6
2021-08-19T01:00:00-07:00,57.0,22.5,62.2,0.2,6.9
2021-08-20T01:00:00-07:00,26.2,13.3,24.8,0.2,0.2
2021-08-21T01:00:00-07:00,24.9,11.5,34.2,0.2,0.2
2021-08-22T01:00:00-07:00,15.3,7.7,23.8,0.2,0.1
2021-08-23T01:00:00-07:00,40.0,11.7,60.4,0.1,12.9
2021-08-24T01:00:00-07:00,27.8,8.2,66.3,0.1,37.1
